City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,rikitea,PF,-23.1203,-134.9692,73.72,79,100,7.36,light rain
1,ushuaia,AR,-54.8,-68.3,38.86,93,100,23.02,light rain
2,mataura,NZ,-46.1927,168.8643,47.48,98,54,3.11,broken clouds
3,airai,TL,-8.9266,125.4092,61.86,93,97,0.74,overcast clouds
4,albany,US,42.6001,-73.9662,58.64,48,0,1.79,clear sky
5,ternate,ID,0.8,127.4,81.52,78,91,1.61,overcast clouds
6,kahului,US,20.8947,-156.47,78.84,75,20,6.91,few clouds
7,ushibuka,JP,32.1906,130.0228,61.66,71,2,9.71,clear sky
8,avarua,CK,-21.2078,-159.775,73.45,73,75,6.91,broken clouds
9,tandil,AR,-37.3217,-59.1332,66.69,38,31,15.08,scattered clouds
10,torrington,US,41.8007,-73.1212,60.67,36,10,3.0,clear sky
11,longyearbyen,SJ,78.2186,15.6401,22.84,68,40,11.5,scattered clouds
12,hobart,AU,-42.8794,147.3294,44.26,83,75,3.44,broken clouds
13,bulgan,MN,48.8125,103.5347,29.12,91,86,3.47,overcast clouds
14,bluff,NZ,-46.6,168.3333,47.8,93,49,4.25,scattered clouds
15,provideniya,RU,64.3833,-173.3,14.65,85,93,9.19,overcast clouds
16,medicine hat,CA,50.0501,-110.6683,50.72,51,36,7.0,scattered clouds
17,hilo,US,19.7297,-155.09,75.61,84,0,5.99,clear sky
18,nioro,GM,13.35,-15.75,92.82,44,42,2.06,scattered clouds
19,roma,US,43.2128,-75.4557,60.73,38,3,3.13,clear sky
20,porto novo,BJ,6.4965,2.6036,81.9,74,82,7.49,broken clouds
21,lagoa,PT,39.05,-27.9833,62.64,63,95,14.05,overcast clouds
22,farafangana,MG,-22.8167,47.8333,71.1,91,96,4.34,heavy intensity rain
23,turayf,SA,31.6725,38.6637,72.21,31,3,15.97,clear sky
24,bethel,US,41.3712,-73.414,60.39,43,0,4.61,clear sky
25,norman wells,CA,65.282,-126.8329,15.84,100,100,2.3,light snow
26,fare,PF,-16.7,-151.0167,78.6,79,44,14.09,light rain
27,hermanus,ZA,-34.4187,19.2345,64.8,81,100,7.76,overcast clouds
28,port hardy,CA,50.6996,-127.4199,48.38,100,100,6.91,overcast clouds
29,thompson,CA,55.7435,-97.8558,39.83,75,1,7.18,clear sky
30,winneba,GH,5.3511,-0.6231,81.57,78,83,9.17,broken clouds
31,ratnagiri,IN,16.9833,73.3,77.25,62,1,8.75,clear sky
32,avera,US,33.194,-82.5271,63.91,71,95,10.6,overcast clouds
33,san patricio,US,28.017,-97.5169,71.87,49,0,12.97,clear sky
34,mkushi,ZM,-13.6202,29.3939,78.53,34,56,7.78,broken clouds
35,olkhovka,RU,53.2115,60.6069,20.12,90,100,4.38,overcast clouds
36,mamakan,RU,57.8161,114.0028,20.35,94,99,1.86,overcast clouds
37,oussouye,SN,12.485,-16.5469,87.8,59,28,10.63,scattered clouds
38,bredasdorp,ZA,-34.5322,20.0403,64.08,81,100,9.24,overcast clouds
39,savannah bight,HN,16.45,-85.85,81.0,70,66,3.24,light rain
40,souillac,MU,-20.5167,57.5167,73.78,78,75,3.44,broken clouds
41,portage,US,41.1667,-81.1998,62.38,51,0,1.01,clear sky
42,port elizabeth,ZA,-33.918,25.5701,72.1,74,0,3.0,clear sky
43,saint-philippe,RE,-21.3585,55.7679,74.79,80,42,9.1,scattered clouds
44,talnakh,RU,69.4865,88.3972,17.15,95,100,7.47,light snow
45,victoria,HK,22.2855,114.1577,77.38,65,83,8.99,broken clouds
46,qui nhon,VN,13.7667,109.2333,75.24,90,100,15.75,overcast clouds
47,half moon bay,US,37.4636,-122.4286,61.79,75,0,0.0,mist
48,jamestown,US,42.097,-79.2353,60.03,53,0,10.36,clear sky
49,morondava,MG,-20.2833,44.2833,78.85,76,3,15.52,clear sky
50,busselton,AU,-33.65,115.3333,49.15,83,97,19.71,overcast clouds
51,nanortalik,GL,60.1432,-45.2371,33.12,73,46,8.19,scattered clouds
52,punta arenas,CL,-53.15,-70.9167,46.42,81,20,31.07,few clouds
53,saint anthony,US,45.0205,-93.218,64.35,46,0,11.5,clear sky
54,taoudenni,ML,22.6783,-3.9836,91.92,7,0,7.87,clear sky
55,hamilton,US,39.1834,-84.5333,69.22,45,0,5.75,clear sky
56,broome,US,42.2506,-75.833,60.67,45,0,3.44,clear sky
57,phon,TH,15.816,102.5998,72.82,72,100,9.95,overcast clouds
58,mandalgovi,MN,45.7625,106.2708,36.48,49,0,9.66,clear sky
59,berezovka,BY,53.7214,25.4993,54.18,81,100,13.67,overcast clouds
60,alizai,PK,33.5383,70.3462,64.69,31,0,2.59,clear sky
61,carutapera,BR,-1.195,-46.02,89.71,55,97,13.33,overcast clouds
62,ponta do sol,PT,32.6667,-17.1,76.01,88,100,1.19,light rain
63,tuktoyaktuk,CA,69.4541,-133.0374,8.37,87,99,11.88,overcast clouds
64,pevek,RU,69.7008,170.3133,10.08,95,100,7.25,overcast clouds
65,saint-pierre,RE,-21.3393,55.4781,74.88,64,100,4.61,overcast clouds
66,castro,BR,-24.7911,-50.0119,78.1,59,100,10.94,very heavy rain
67,mahebourg,MU,-20.4081,57.7,73.69,78,75,3.44,broken clouds
68,ust-barguzin,RU,53.45,108.9833,31.68,76,93,2.3,overcast clouds
69,zhangye,CN,38.9342,100.4517,45.19,37,49,5.41,scattered clouds
70,gornozavodsk,RU,58.3758,58.3211,29.95,93,100,7.87,overcast clouds
71,leningradskiy,RU,69.3833,178.4167,11.26,86,100,19.84,overcast clouds
72,ballina,AU,-28.8667,153.5667,58.78,65,12,7.92,few clouds
73,port lincoln,AU,-34.7333,135.8667,56.64,74,100,17.83,overcast clouds
74,athabasca,CA,54.7169,-113.2854,41.41,21,77,18.75,broken clouds
75,george town,MY,5.4112,100.3354,82.24,90,40,0.0,light rain
76,kampot,KH,10.6167,104.1833,77.05,80,100,5.44,overcast clouds
77,new norfolk,AU,-42.7826,147.0587,44.1,73,73,3.11,broken clouds
78,honningsvag,NO,70.9821,25.9704,37.15,60,75,21.85,broken clouds
79,cabo san lucas,MX,22.8909,-109.9124,85.05,58,0,3.44,clear sky
80,ulladulla,AU,-35.35,150.4667,49.91,71,0,5.23,clear sky
81,kapaa,US,22.0752,-159.319,74.1,92,8,10.04,clear sky
82,tombouctou,ML,20.0,-3.0,88.14,11,0,11.25,clear sky
83,yurino,RU,56.2942,46.3039,38.26,97,100,10.83,light rain
84,gerash,IR,27.6652,54.1371,73.54,18,3,2.64,clear sky
85,port alfred,ZA,-33.5906,26.891,70.21,85,99,14.74,overcast clouds
86,butaritari,KI,3.0707,172.7902,81.16,69,45,17.05,scattered clouds
87,pyapon,MM,16.2833,95.6833,75.92,82,14,5.23,few clouds
88,opunake,NZ,-39.4556,173.8583,62.11,95,100,19.33,light rain
89,ambilobe,MG,-13.2,49.05,76.5,75,76,2.24,light rain
90,teya,RU,60.3778,92.6267,24.67,83,98,8.43,overcast clouds
91,atuona,PF,-9.8,-139.0333,77.11,72,2,15.5,clear sky
92,puerto carreno,CO,6.189,-67.4859,87.49,64,100,1.45,overcast clouds
93,meulaboh,ID,4.1363,96.1285,76.8,90,100,4.74,overcast clouds
94,hithadhoo,MV,-0.6,73.0833,78.12,90,100,16.67,overcast clouds
95,shenjiamen,CN,29.9576,122.298,67.24,76,51,9.51,broken clouds
96,hami,CN,42.8,93.45,43.09,29,0,11.36,clear sky
97,pacific grove,US,36.6177,-121.9166,61.41,83,0,5.99,clear sky
98,nikolskoye,RU,59.7035,30.7861,54.91,86,100,14.07,overcast clouds
99,torbay,CA,47.6666,-52.7314,53.28,59,20,23.02,few clouds
100,yellowknife,CA,62.456,-114.3525,25.32,86,75,12.66,light snow
101,sarkand,KZ,45.41,79.9186,40.75,45,91,7.11,overcast clouds
102,saldanha,ZA,-33.0117,17.9442,62.13,85,100,19.04,overcast clouds
103,nizhniy chir,RU,48.3597,43.0865,46.26,73,98,8.81,overcast clouds
104,carnarvon,AU,-24.8667,113.6333,66.11,67,74,23.98,broken clouds
105,mayumba,GA,-3.432,10.6554,78.64,83,55,6.26,broken clouds
106,pawayan,IN,28.0667,80.1,70.02,63,1,3.91,clear sky
107,diu,IN,20.7141,70.9822,77.31,57,0,4.41,clear sky
108,mier,MX,26.4333,-99.15,71.01,42,0,16.2,clear sky
109,tefe,BR,-3.3542,-64.7114,87.91,74,40,9.22,light rain
110,vaini,TO,-21.2,-175.2,69.96,94,40,3.44,scattered clouds
111,kodiak,US,57.79,-152.4072,36.91,93,100,8.05,moderate rain
112,strezhevoy,RU,60.7333,77.5889,20.53,89,24,5.75,few clouds
113,vardo,NO,70.3705,31.1107,39.18,93,100,21.85,light rain
114,stornoway,GB,58.2093,-6.3865,55.36,85,79,13.8,broken clouds
115,ariquemes,BR,-9.9133,-63.0408,82.4,72,97,5.53,overcast clouds
116,cape town,ZA,-33.9258,18.4232,67.87,70,100,11.01,overcast clouds
117,shihezi,CN,44.3,86.0333,39.94,50,45,6.64,scattered clouds
118,sur,OM,22.5667,59.5289,77.49,74,0,7.76,clear sky
119,ostrovnoy,RU,68.0531,39.5131,39.99,96,100,22.19,light rain
120,ayr,GB,55.4627,-4.6339,55.38,94,100,14.97,overcast clouds
121,maniitsoq,GL,65.4167,-52.9,31.91,69,100,25.32,overcast clouds
122,davila,PH,18.4726,120.5763,78.76,91,100,38.72,heavy intensity rain
123,dingle,PH,10.9995,122.6711,77.56,90,100,17.87,overcast clouds
124,clyde river,CA,70.4692,-68.5914,12.43,79,100,3.44,snow
125,bambous virieux,MU,-20.3428,57.7575,73.65,78,75,3.44,broken clouds
126,urgut,UZ,39.4022,67.2431,53.22,50,77,2.57,broken clouds
127,tiksi,RU,71.6872,128.8694,5.83,90,95,7.63,overcast clouds
128,arraial do cabo,BR,-22.9661,-42.0278,89.56,74,0,12.66,clear sky
129,chizhou,CN,30.6578,117.4831,56.48,70,5,6.06,clear sky
130,goksun,TR,38.021,36.4973,49.05,33,1,4.61,clear sky
131,preobrazheniye,RU,42.9019,133.9064,38.64,54,0,6.17,clear sky
132,isla vista,US,34.4133,-119.861,79.34,57,0,4.61,clear sky
133,markivka,UA,49.5229,39.5705,46.69,86,100,11.39,overcast clouds
134,barrow,US,71.2906,-156.7887,23.02,86,100,25.32,light snow
135,tasiilaq,GL,65.6145,-37.6368,35.76,98,100,15.93,moderate rain
136,sorong,ID,-0.8833,131.25,80.65,84,99,9.44,overcast clouds
137,tongren,CN,27.7172,109.1853,58.41,94,100,3.15,overcast clouds
138,lipno,PL,52.8444,19.1785,57.22,86,100,1.99,overcast clouds
139,dhari,IN,21.3333,71.0167,75.79,43,0,3.96,clear sky
140,ancud,CL,-41.8697,-73.8203,49.89,55,75,18.88,light rain
141,charyshskoye,RU,51.3978,83.5598,27.61,62,41,2.48,scattered clouds
142,cherskiy,RU,68.75,161.3,-1.82,98,100,4.92,overcast clouds
143,aklavik,CA,68.2191,-135.0107,12.2,92,100,3.44,light snow
144,jambi,ID,-1.6,103.6167,74.75,97,98,1.74,light rain
145,tabou,CI,4.423,-7.3528,80.64,80,72,6.35,light rain
146,arteaga,MX,18.4667,-102.4167,72.12,79,77,1.72,broken clouds
147,rovaniemi,FI,66.5,25.7167,36.81,93,100,17.27,overcast clouds
148,zeya,RU,53.75,127.2667,27.97,62,92,2.71,overcast clouds
149,coxim,BR,-18.5067,-54.76,90.57,44,98,7.11,overcast clouds
150,oum hadjer,TD,13.2954,19.6966,91.94,16,52,5.75,broken clouds
151,grand-santi,GF,4.25,-54.3833,82.74,86,83,4.36,light rain
152,luderitz,NA,-26.6481,15.1594,61.16,85,48,10.18,scattered clouds
153,boa vista,BR,2.8197,-60.6733,89.58,55,40,9.22,scattered clouds
154,upernavik,GL,72.7868,-56.1549,16.07,67,61,17.02,broken clouds
155,puerto ayora,EC,-0.7393,-90.3518,75.16,91,93,7.0,overcast clouds
156,chapais,CA,49.7834,-74.8492,51.58,54,73,13.96,broken clouds
157,buenos aires,AR,-34.6132,-58.3772,85.89,37,0,9.22,clear sky
158,cayenne,GF,4.9333,-52.3333,75.24,94,75,2.3,broken clouds
159,graham,US,47.0529,-122.2943,49.66,91,0,5.75,fog
160,khandyga,RU,62.6667,135.6,-8.93,100,98,2.35,overcast clouds
161,flin flon,CA,54.7682,-101.865,39.04,65,75,9.22,broken clouds
162,lorengau,PG,-2.0226,147.2712,81.72,78,100,6.78,overcast clouds
163,ilulissat,GL,69.2167,-51.1,33.82,86,75,8.05,broken clouds
164,mersing,MY,2.4312,103.8405,76.91,88,40,3.44,heavy intensity rain
165,nouakchott,MR,18.0858,-15.9785,102.13,24,100,12.37,overcast clouds
166,severo-kurilsk,RU,50.6789,156.125,37.89,75,70,6.35,broken clouds
167,poum,NC,-20.2333,164.0167,78.01,77,0,4.97,clear sky
168,srednekolymsk,RU,67.45,153.6833,-14.26,100,90,3.94,overcast clouds
169,flinders,AU,-34.5833,150.8552,54.25,72,0,8.03,clear sky
170,vichuga,RU,57.2128,41.9301,44.92,98,100,9.13,overcast clouds
171,kristiinankaupunki,FI,62.2743,21.376,45.34,65,39,27.16,scattered clouds
172,yar-sale,RU,66.8333,70.8333,19.98,88,93,12.21,overcast clouds
173,lukulu,ZM,-14.3707,23.242,83.05,30,80,5.61,broken clouds
174,aswan,EG,24.0934,32.907,81.43,24,21,9.98,few clouds
175,east london,ZA,-33.0153,27.9116,68.94,83,0,11.5,clear sky
176,praia da vitoria,PT,38.7333,-27.0667,64.76,77,20,9.8,few clouds
177,mar del plata,AR,-38.0023,-57.5575,62.62,58,40,13.8,scattered clouds
178,la orilla,MX,17.9833,-102.2333,84.36,70,59,2.82,broken clouds
179,bahia blanca,AR,-38.7196,-62.2724,72.46,29,13,13.8,few clouds
180,cidreira,BR,-30.1811,-50.2056,80.02,64,10,6.91,clear sky
181,sembakung,ID,3.8167,117.25,75.31,96,98,1.48,overcast clouds
182,kununurra,AU,-15.7667,128.7333,76.98,83,8,5.75,clear sky
183,dwarka,IN,22.2394,68.9678,81.99,61,0,12.1,clear sky
184,santa rosa,PH,14.3122,121.1114,76.98,98,100,10.92,moderate rain
185,feira,PT,40.9254,-8.5428,64.6,88,40,6.91,scattered clouds
186,mayen,DE,50.3333,7.2167,67.44,74,100,4.56,overcast clouds
187,mantua,IT,45.1667,10.7833,67.24,78,5,5.12,clear sky
188,ribeira grande,PT,38.5167,-28.7,65.77,72,40,11.99,scattered clouds
189,umm lajj,SA,25.0213,37.2685,81.37,59,35,8.21,scattered clouds
190,padang,ID,-0.9492,100.3543,77.05,87,100,2.48,overcast clouds
191,champaign,US,40.1334,-88.2001,64.87,55,0,5.75,clear sky
192,mehamn,NO,71.0357,27.8492,37.35,81,75,29.93,broken clouds
193,listvyanka,RU,51.8535,104.8693,31.87,88,100,18.95,light snow
194,genhe,CN,50.7833,121.5167,28.83,50,97,3.27,overcast clouds
195,geraldton,AU,-28.7667,114.6,63.01,63,75,17.27,broken clouds
196,vila velha,BR,-20.3297,-40.2925,85.95,76,20,17.27,few clouds
197,ordu,TR,40.9086,37.6845,46.9,89,82,0.98,broken clouds
198,roanoke rapids,US,36.4615,-77.6542,64.02,52,2,10.09,clear sky
199,caravelas,BR,-17.7125,-39.2481,83.89,59,32,11.25,scattered clouds
200,brae,GB,60.3964,-1.353,51.08,93,8,5.77,clear sky
201,kedougou,SN,12.5579,-12.1743,93.78,52,20,2.3,few clouds
202,georgetown,MY,5.4112,100.3354,82.24,90,40,0.0,light rain
203,chokurdakh,RU,70.6333,147.9167,5.22,96,100,7.58,light snow
204,santiago del estero,AR,-27.7951,-64.2615,105.93,18,1,11.59,clear sky
205,saskylakh,RU,71.9167,114.0833,1.4,89,100,9.42,overcast clouds
206,kupang,ID,-10.1667,123.5833,78.64,83,100,4.25,overcast clouds
207,fort nelson,CA,58.8053,-122.7002,18.99,93,75,0.0,broken clouds
208,qaanaaq,GL,77.484,-69.3632,-11.81,68,0,8.59,clear sky
209,makakilo city,US,21.3469,-158.0858,76.69,80,0,8.05,clear sky
210,fairbanks,US,64.8378,-147.7164,10.92,80,0,4.61,clear sky
211,katsuura,JP,35.1333,140.3,58.32,65,33,13.24,scattered clouds
212,pochutla,MX,15.7432,-96.4661,87.82,64,38,4.09,scattered clouds
213,braganca,BR,-1.0536,-46.7656,93.25,45,98,9.42,overcast clouds
214,tiarei,PF,-17.5333,-149.3333,78.82,80,24,11.05,few clouds
215,deputatskiy,RU,69.3,139.9,-10.59,98,82,6.29,broken clouds
216,nuevo progreso,MX,23.1667,-97.95,78.48,36,64,4.0,broken clouds
217,alofi,NU,-19.0595,-169.9187,73.29,94,97,13.8,overcast clouds
218,khatanga,RU,71.9667,102.5,5.18,90,100,4.25,overcast clouds
219,san angelo,US,31.4638,-100.437,62.94,59,20,8.05,few clouds
220,shache,CN,38.4167,77.2406,59.72,25,2,6.49,clear sky
221,tawang,IN,27.5833,91.8667,40.33,79,9,5.97,clear sky
222,takoradi,GH,4.8845,-1.7554,80.71,80,57,9.44,light rain
223,belyy yar,RU,53.6039,91.3903,30.09,75,0,0.0,clear sky
224,palana,RU,59.1167,159.9667,27.36,91,100,15.84,light snow
225,tura,IN,25.5198,90.2201,66.25,85,0,3.67,clear sky
226,hualmay,PE,-11.0964,-77.6139,67.23,68,87,8.77,overcast clouds
227,goderich,CA,43.7501,-81.7165,57.9,66,11,8.05,few clouds
228,les cayes,HT,18.2,-73.75,88.3,53,100,8.68,overcast clouds
229,chicama,PE,-7.8447,-79.1469,63.14,57,89,9.69,overcast clouds
230,alice springs,AU,-23.7,133.8833,74.75,50,61,16.11,broken clouds
231,eskil,TR,38.4017,33.4131,52.23,42,0,7.67,clear sky
232,yakeshi,CN,49.2833,120.7333,31.93,45,97,5.86,overcast clouds
233,nata,PA,8.3333,-80.5167,84.07,65,23,3.31,light rain
234,olinda,BR,-8.0089,-34.8553,83.93,61,40,12.66,scattered clouds
235,dudinka,RU,69.4058,86.1778,12.25,97,97,2.15,overcast clouds
236,gazanjyk,TM,39.2446,55.5154,52.43,75,53,3.49,broken clouds
237,chuy,UY,-33.6971,-53.4616,82.96,37,4,10.92,clear sky
238,necochea,AR,-38.5473,-58.7368,61.95,52,44,13.91,scattered clouds
239,khor,RU,47.8861,134.9464,31.53,68,0,3.31,clear sky
240,nemuro,JP,43.3236,145.575,49.41,86,1,8.97,clear sky
241,anzoategui,CO,4.63,-75.0954,67.42,76,72,4.65,broken clouds
242,kruisfontein,ZA,-34.0033,24.7314,69.89,63,100,5.19,overcast clouds
243,meadow lake,US,34.8014,-106.5436,58.21,45,0,5.84,clear sky
244,ixtapa,MX,20.7,-105.2,82.22,57,0,4.0,clear sky
245,jumla,NP,29.2747,82.1838,45.12,83,33,4.25,scattered clouds
246,west odessa,US,31.8424,-102.4988,61.68,51,0,4.61,clear sky
247,smidovich,RU,48.6,133.8167,31.8,68,4,6.08,clear sky
248,lebu,CL,-37.6167,-73.65,55.27,95,100,14.12,overcast clouds
249,uaua,BR,-9.8414,-39.4817,93.94,25,100,9.82,overcast clouds
250,lompoc,US,34.6391,-120.4579,69.94,90,0,3.44,clear sky
251,iranshahr,IR,27.2025,60.6848,82.74,18,0,4.61,clear sky
252,saint-francois,FR,46.4154,3.9054,72.84,35,0,11.5,clear sky
253,antofagasta,CL,-23.65,-70.4,63.68,61,24,8.43,few clouds
254,altay,CN,47.8667,88.1167,24.91,59,2,4.74,clear sky
255,clarence town,AU,-32.5833,151.7833,61.86,81,0,3.69,clear sky
256,ornskoldsvik,SE,63.2909,18.7153,41.95,70,3,19.57,clear sky
257,namibe,AO,-15.1961,12.1522,75.83,83,75,11.5,broken clouds
258,jacareacanga,BR,-6.2222,-57.7528,98.46,30,60,5.26,broken clouds
259,mazatlan,MX,23.2167,-106.4167,84.16,65,0,6.91,clear sky
260,dikson,RU,73.5069,80.5464,19.51,84,100,3.0,overcast clouds
261,turukhansk,RU,65.8167,87.9833,22.89,95,100,16.04,light snow
262,esperance,AU,-33.8667,121.9,53.44,87,100,22.21,light rain
263,goundam,ML,16.4145,-3.6708,91.58,9,0,11.18,clear sky
264,tommot,RU,58.9564,126.2925,13.26,95,100,1.74,overcast clouds
265,las palmas,ES,28.4204,-14.0131,74.19,78,0,6.91,clear sky
266,jalingo,NG,8.8833,11.3667,83.75,38,70,2.01,broken clouds
267,kudahuvadhoo,MV,2.6708,72.8944,81.09,78,74,11.03,broken clouds
268,melfi,IT,40.9965,15.6514,61.5,56,0,3.78,clear sky
269,svetlyy,RU,54.675,20.1347,53.96,79,100,19.55,overcast clouds
270,constitucion,CL,-35.3333,-72.4167,62.44,75,6,10.8,clear sky
271,pisco,PE,-13.7,-76.2167,67.01,72,20,11.5,few clouds
272,ambulu,ID,-8.345,113.6058,75.07,82,99,0.96,overcast clouds
273,shakiso,ET,5.75,38.9167,58.78,92,82,3.06,light rain
274,vanimo,PG,-2.6741,141.3028,77.11,89,97,4.21,overcast clouds
275,kavieng,PG,-2.5744,150.7967,82.45,73,100,9.31,overcast clouds
276,zadar,HR,44.1197,15.2422,59.61,94,0,3.44,clear sky
277,macedo de cavaleiros,PT,41.5382,-6.9611,57.36,93,100,4.41,overcast clouds
278,gwadar,PK,25.1216,62.3254,78.96,72,1,8.08,clear sky
279,byron bay,AU,-28.65,153.6167,58.71,62,21,8.79,few clouds
280,noumea,NC,-22.2763,166.4572,77.0,99,1,2.77,clear sky
281,oistins,BB,13.0667,-59.5333,82.49,83,75,18.41,broken clouds
282,oranjestad,AW,12.524,-70.027,86.92,79,40,11.5,scattered clouds
283,itarema,BR,-2.9248,-39.9167,88.45,56,66,21.45,broken clouds
284,bengkulu,ID,-3.8004,102.2655,75.43,91,68,4.65,broken clouds
285,karratha,AU,-20.7377,116.8463,69.49,42,0,20.07,clear sky
286,seoul,KR,37.5683,126.9778,53.04,100,99,3.44,overcast clouds
287,tierra blanca,HN,14.5833,-88.5833,80.26,53,94,4.41,overcast clouds
288,malandag,PH,6.3094,125.2428,73.87,96,97,1.32,overcast clouds
289,mayo,US,38.8876,-76.5119,62.13,60,0,10.36,clear sky
290,saint george,US,37.1041,-113.5841,56.95,32,0,1.99,clear sky
291,ziyang,CN,29.2497,117.8547,55.65,86,4,3.89,clear sky
292,caraballeda,VE,10.6112,-66.8522,86.07,90,95,5.75,overcast clouds
293,olafsvik,IS,64.8945,-23.7142,43.52,91,88,11.18,overcast clouds
294,novosokolniki,RU,56.3463,30.1578,54.12,91,98,11.81,overcast clouds
295,kilindoni,TZ,-7.9139,39.6668,77.81,80,83,12.88,broken clouds
296,huambo,AO,-12.7761,15.7392,61.34,92,100,4.56,overcast clouds
297,jatai,BR,-17.8814,-51.7144,89.31,38,93,9.64,overcast clouds
298,port macquarie,AU,-31.4333,152.9167,52.9,69,0,4.76,clear sky
299,ahipara,NZ,-35.1667,173.1667,62.51,96,100,9.71,heavy intensity rain
300,phan thiet,VN,10.9333,108.1,77.2,85,100,4.34,heavy intensity rain
301,yulara,AU,-25.2406,130.9889,74.37,74,31,13.31,scattered clouds
302,winnemucca,US,40.973,-117.7357,44.65,36,0,0.0,clear sky
303,olutanga,PH,7.3106,122.8464,83.07,80,99,19.55,light rain
304,balabag,PH,11.97,121.9192,81.66,81,100,26.96,light rain
305,coahuayana,MX,18.7333,-103.6833,85.6,66,5,3.18,clear sky
306,kirakira,SB,-10.4544,161.9205,78.13,84,100,3.15,overcast clouds
307,monterey,US,36.2505,-121.2516,65.17,39,4,4.07,clear sky
308,tulun,RU,54.5611,100.5792,26.4,78,72,3.4,broken clouds
309,acarau,BR,-2.8856,-40.12,89.62,56,67,21.39,broken clouds
310,kiruna,SE,67.8557,20.2251,27.52,86,75,19.57,broken clouds
311,kyzyl-suu,KG,42.3414,78.0056,43.05,57,53,6.91,broken clouds
312,inhambane,MZ,-23.865,35.3833,73.62,81,84,12.91,light rain
313,fortuna,US,40.5982,-124.1573,57.09,72,0,8.05,clear sky
314,sandy springs,US,33.9243,-84.3785,65.79,73,100,11.5,overcast clouds
315,dongsheng,CN,39.8161,109.9776,45.77,86,89,8.95,overcast clouds
316,marystown,CA,47.1666,-55.1483,51.1,64,8,20.36,clear sky
317,mandera,KE,3.9366,41.867,88.61,44,100,5.64,overcast clouds
318,narsaq,GL,60.9167,-46.05,32.22,85,48,6.04,scattered clouds
319,beringovskiy,RU,63.05,179.3167,15.44,66,12,16.24,few clouds
320,salinopolis,BR,-0.6136,-47.3561,85.8,65,99,15.28,overcast clouds
321,iwaki,JP,37.05,140.8833,48.78,84,1,7.58,clear sky
322,raudeberg,NO,61.9875,5.1352,50.67,1,97,5.23,overcast clouds
323,camacha,PT,33.0833,-16.3333,69.22,73,40,4.61,scattered clouds
324,tazovskiy,RU,67.4667,78.7,19.6,90,89,14.47,overcast clouds
325,margate,GB,51.3813,1.3862,64.9,76,83,4.0,broken clouds
326,siswa bazar,IN,27.15,83.7667,69.21,61,0,4.34,clear sky
327,dolores,AR,-36.3132,-57.6792,80.29,30,57,15.19,broken clouds
328,kutiyana,IN,21.6233,69.9817,80.28,49,0,6.13,clear sky
329,hambantota,LK,6.1241,81.1185,79.79,72,100,1.59,overcast clouds
330,sirok,HU,47.9333,20.2,57.07,69,99,2.17,overcast clouds
331,kargopol,RU,61.5071,38.9456,44.71,95,100,10.09,overcast clouds
332,san roque,ES,36.2107,-5.3842,68.83,78,75,12.66,broken clouds
333,shingu,JP,33.7333,135.9833,51.12,77,12,6.31,few clouds
334,nuuk,GL,64.1835,-51.7216,36.21,64,75,21.85,light shower snow
335,anuchino,RU,43.9622,133.0544,31.24,72,0,1.12,clear sky
336,mashhad,IR,36.297,59.6062,59.14,58,40,4.61,scattered clouds
337,jinxiang,CN,27.4327,120.6062,64.17,79,2,11.65,clear sky
338,mandan,US,46.8267,-100.8896,54.61,57,0,8.05,clear sky
339,oulainen,FI,64.2667,24.8,40.8,87,100,18.48,overcast clouds
340,san cristobal,VE,7.7669,-72.225,80.78,39,97,2.73,overcast clouds
341,myitkyina,MM,25.3833,97.4,68.77,73,0,2.39,clear sky
